Ontology ID,type,parent class,parent property,domain,range,subclass axioms,label,definition,definition source,English syn.,sdtm_var_id,sdtm_domain_code,sdtm_domain_name,sdtm_label
ID,TYPE,SC %,SP %,DOMAIN,RANGE,SC % SPLIT=|,AL rdfs:label@en,AL IAO:0000115@en,A IAO:0000119 SPLIT=|,AL oboInOwl:hasExactSynonym@en,A biolink_sdtm_owl:sdtm_var_id,A biolink_sdtm_owl:sdtm_domain_code,A biolink_sdtm_owl:sdtm_domain_name,A biolink_sdtm_owl:sdtm_label
biolink_sdtm_owl:LBTEST,class,biolink:Procedure,,,,,laboratory test,,,,,LB,laboratory test results,Lab Test Name
biolink_sdtm_owl:LBTSTRES,class,biolink:InformationContentEntity,,,,biolink_sdtm_owl:is_about some biolink:ClinicalMeasurement,lab test result,,,,,,,
biolink_sdtm_owl:LBCAT,class,biolink:Procedure,,,,,lab test category,,,,,LB,laboratory test results,Category for Lab Test
biolink_sdtm_owl:HEMATOLOGY,class,biolink_sdtm_owl:LBCAT,,,,,hematatology,,,,,,,
biolink_sdtm_owl:CHEMISTRY,class,biolink_sdtm_owl:LBCAT,,,,,chemistry,,,,,,,
biolink_sdtm_owl:URINALYSIS,class,biolink_sdtm_owl:LBCAT,,,,,urinalysis,,,,,,,
biolink_sdtm_owl:in_lb_cat,data property,,,biolink_sdtm_owl:LBTEST,biolink_sdtm_owl:LBCAT,,in lab stest category,,,,,,,
biolink_sdtm_owl:LBORRES,class,biolink_sdtm_owl:LBTSTRES,,,,,lab results in original units,,,,,LB,laboratory test results,Result or Finding in Original Units
biolink_sdtm_owl:LBORRESU,object property,biolink:has_unit,,,,,has original units,,,,,LB,laboratory test results,Original Units
biolink_sdtm_owl:LBREFRG,class,biolink:InformationContentEntity,,,,,reference range,,,,,,,
biolink_sdtm_owl:LBORRNG,class,biolink_sdtm_owl:LBREFRG,,,,,reference range in original units,,,,,,,
biolink_sdtm_owl:LBSTRNG,class,biolink_sdtm_owl:LBREFRG,,,,,reference range in standard units,,,,,,,
biolink_sdtm_owl:LBORNRLO,,biolink:Value,,biolink_sdtm_owl:LBORRNG,,,has reference range lower limit in orig unit,,,,,LB,laboratory test results,Reference Range Lower Limit in Orig Unit
